{ 1398, 0x0ABD57FA8F480E20ULL, 0x7F9CA2D2942A5377ULL },
{ 1410, 0xF4F5B88FB7ED9003ULL, 0x91DD1EC669CF5928ULL },
{ 1458, 0x31BC06DF03B6813CULL, 0xCE797188A835CF69ULL },
{ 1474, 0xA528A9376A017470ULL, 0xD7807F46C1670F06ULL },
{ 1476, 0xD740AD68DCBB61E6ULL, 0x8628218711622148ULL },
{ 1506, 0x427056F9A2109D7FULL, 0x93599FC4EA629EA9ULL },
{ 1524, 0x0B9C4A9179FFE16BULL, 0x10BAFE2712209CE7ULL },
{ 1552, 0x57F01CA64E14BED4ULL, 0x909B2E9552A2E3D1ULL },
{ 1596, 0x8E29AF3EC46208C7ULL, 0x168E5C39E0B89B07ULL },
{ 1606, 0x007B4D0F2E5718DCULL, 0xA7F149F2C28AA4BEULL },
{ 1666, 0xE587B9A95C931A1AULL, 0xC0CD0C3B2495A256ULL },
{ 1696, 0x359FE409E18A2E47ULL, 0xD69F781A4310E40BULL },
{ 1704, 0x46B5066776D8BFD2ULL, 0x0B3365C27749D39AULL },
{ 1708, 0x74587A1264C2DCFFULL, 0x9F0C3E6548B384F7ULL },
{ 1728, 0xAE19C99C2480EC96ULL, 0xF62FB95F2088B04FULL },
{ 1734, 0xDEE1F3E3F5D47510ULL, 0xABDBC1715C24219BULL },
{ 1762, 0x61941893587A98AAULL, 0x4850610100075884ULL },
{ 1774, 0x7ABA839E1CAF3DC8ULL, 0x7FAB54486C05E337ULL },
{ 1798, 0x9CD9D46B145BEF98ULL, 0x64933A1E1EEA545AULL },
{ 1810, 0x12A8EBDE21376BAFULL, 0xD50EEE307CDA87E7ULL },
{ 1816, 0x9784267E48BF7A12ULL, 0xC489A63009FC3A7AULL },
{ 1840, 0x8D32E8570E8D3C39ULL, 0x20ECFF8E4B2D29D8ULL },
{ 1842, 0x5DB1087FAC3CC8F0ULL, 0x826F72D4D462903DULL },
{ 1848, 0xEA4BB2BBACC36EBAULL, 0x9D93FA309B338669ULL },
{ 1854, 0xE91FC115B1FCC060ULL, 0x49ECEF0551486AEEULL },
{ 1918, 0x0649846A0A7E9AE2ULL, 0x1812AF0B705288B1ULL },
{ 1942, 0xCC82EC2B9DC2A87BULL, 0x7494320E43EE87B1ULL },
{ 2002, 0xD9765FAB8D29A8DCULL, 0xCF308C9009F33A4CULL },
{ 2040, 0x9AAE5B6D53586B27ULL, 0x0FF4807501104407ULL },
{ 2046, 0xEF823C073B18A785ULL, 0xDFA00706B5A294CFULL },
{ 2050, 0xF8B5AD7AD0ADDEA7ULL, 0xB95DE41A6BBB88EAULL },
{ 2100, 0x9D29D55D07074DF0ULL, 0xF8D7F79105647C3FULL },
{ 2164, 0x9D593ABB81108688ULL, 0x7FE99A9B607E2B78ULL },
{ 2182, 0x53B789534288CA8CULL, 0x24DDBC6A3C9009A4ULL },
{ 2184, 0xCB106A3BE9DAE051ULL, 0x75FBC1EF754C8451ULL },
{ 2206, 0x623E040B51566E05ULL, 0xA9E8E41CB950A46BULL },
{ 2226, 0x9323A49C45929E11ULL, 0xB80A60F52FCEF874ULL },
{ 2230, 0x789C22E970BCD2CCULL, 0xCECBA146233CEEA1ULL },
{ 2248, 0xAB474D25EE3D2217ULL, 0x68D4BCD8CD46C7FBULL },
{ 2254, 0x54B7D52E21D922D7ULL, 0x964111137730FE19ULL },
{ 2262, 0x026BD1B48594AC92ULL, 0x49AF4AA949E347D9ULL },
{ 2290, 0x8FED1D53A0ED5925ULL, 0x3AC0E0AD9640AFF2ULL },
{ 2304, 0x090520D98CA38A61ULL, 0x58DFE0423A64D17CULL },
{ 2316, 0xC28FEA90C300BADEULL, 0xC6BCEB29094196E3ULL },
{ 2326, 0x9A681EE3E1B5FBA6ULL, 0x9C5B1BFFED928509ULL },
{ 2334, 0xD0D8461744E14E4BULL, 0x284DF88C3660D31FULL },
{ 2340, 0x3A1514120BDDB6AFULL, 0x023DE735397F56DBULL },
{ 2344, 0x6BCAD3AE4ACA09B1ULL, 0x0D9D3E046CBFC03FULL },
{ 2356, 0xF07CD82911A982E9ULL, 0x011B3ED41D1DFEFDULL },
{ 2380, 0x71E864B68BDEEA98ULL, 0x0EAA603800CD7B57ULL },
{ 2422, 0xDE5C750B3AD8F108ULL, 0xD14B2F4E2B95B09FULL },
{ 2446, 0x8C71721686F467D3ULL, 0x4F419ADB89EFD203ULL },
{ 2464, 0x7DAE0F544833AFC9ULL, 0x111CFB99E68F7E85ULL },
{ 2470, 0x7810197EAF98B765ULL, 0x680AF51E1DD2FBF0ULL },
{ 2478, 0x3F4F0A6BB59CBD12ULL, 0xE32FD9B7435298F9ULL },
{ 2488, 0xCBF217C1A4B977A5ULL, 0x9D997351144705C1ULL },
{ 2520, 0xD65AFB61AFE10B51ULL, 0x7EB2D57ADD7DBDB7ULL },
{ 2526, 0xFF71CB85876A2258ULL, 0x593840FD4396FD79ULL },
{ 2574, 0x36379B68C53F85BFULL, 0x72EC014AE00C60D4ULL },
{ 2596, 0xE2280CB58C0D3845ULL, 0x16B2BAB851AE103FULL },
{ 2632, 0xBEF6812796BE71E9ULL, 0x9618B1E87A2E5151ULL },
{ 2640, 0xD3D5751F5AC6D36DULL, 0x79F3540B4CAFF11DULL },
{ 2688, 0xFE4784F0B7EB8E54ULL, 0xDF9FAF0FE3347C71ULL },
{ 2752, 0x39586F624FCAD04EULL, 0xBE8DAC27C0354FF4ULL },
{ 2766, 0x1ULL, 0x05B6E015231FC6F9ULL },
{ 2772, 0xE0EC5C74EF1D09C6ULL, 0x94D103640E40EBF6ULL },
{ 2784, 0x68AE6970EA633DABULL, 0x7A309D0116AF094CULL },
{ 2796, 0xAF7F4DC6B434241FULL, 0xDB448FCBB0FE5FC1ULL },
{ 2830, 0xFB298AE9C9B78A75ULL, 0xFE4E57DB076B5E65ULL },
{ 2862, 0x5B2BFED375C43F6BULL, 0x095D68CFE2E7D006ULL },
{ 2866, 0x70692E49596D31F1ULL, 0xD463CF38E41531A3ULL },
{ 2878, 0x2893285643DCD8C0ULL, 0x99B6B6D3DD03E547ULL },
{ 2884, 0x22538CA5A4D439D4ULL, 0x5253F60B0AF47C77ULL },
{ 2892, 0x7ECE3B367BC29D50ULL, 0xC4FE58081E00ABF0ULL },
{ 2934, 0x477035058D147C83ULL, 0x41261AAD66E75B23ULL },
{ 2940, 0xD430C00EA956E6DDULL, 0xA6FAEFAC46E15167ULL },
{ 2952, 0x33C566DA8F5F2B12ULL, 0xF9699E817F269C5BULL },
{ 3004, 0xFD5E3E07A8A7C494ULL, 0xA8C28E6F6D7D5FFCULL },
{ 3058, 0x67A9EA690C6A071CULL, 0x35A5353C46DADE02ULL },
{ 3060, 0x1ULL, 0x9147551F45510840ULL },
{ 3102, 0x8CC8FB91ADF449DEULL, 0x875899FED9ADA660ULL },
{ 3108, 0x412A8B82B7DDB762ULL, 0x361E36BBF4D2A3D4ULL },
{ 3138, 0x0AFDF7E284174CC6ULL, 0x3605F86C7DEECAC4ULL },
{ 3142, 0xD9B6D591941F5609ULL, 0xA988B736A5023162ULL },
{ 3174, 0xEF6299790C162B6DULL, 0xB76E4D0995B814F9ULL },
{ 3198, 0xD53F6BC06E6371C6ULL, 0x899FEFFA10234448ULL },
{ 3240, 0xEDBBE53922BF019EULL, 0xA5A1A70629BA260AULL },
{ 3262, 0x3462E7FEAA21157EULL, 0x50817517E90F19CCULL },
{ 3264, 0x8C7C7A30D7224076ULL, 0x5B79DF7FA45CC8FDULL },
{ 3288, 0xBC5EBF8DA1D90BB5ULL, 0xB8F518C3393F40A4ULL },
{ 3300, 0xC26600DC87919AE7ULL, 0x665304A02B9732A3ULL },
{ 3388, 0xAFA624FD7F16199EULL, 0xEFA0682DC2F69B45ULL },
{ 3394, 0x2AA70C72B671324FULL, 0x2B1BE9E9B7A78CEEULL },
{ 3396, 0x17DF35B8CD1CFFF0ULL, 0x82BB1DE8D3886D9AULL },
{ 3444, 0xA07BBC7F932353CCULL, 0x0BF79AF48BE18781ULL },
{ 3460, 0xD06DD811CD90BDCEULL, 0xFCE357030B6D5BD1ULL },
{ 3468, 0x35B09D8679C45B51ULL, 0x0A698E5DBD3684DEULL },
{ 3508, 0xC6EC76FAA18028C8ULL, 0x43CA3A5963CEE791ULL },
{ 3534, 0x459288C4497B37A2ULL, 0x658B7B021AD02267ULL },
{ 3552, 0xA1F9D679040E28A9ULL, 0x2ED964521FB9D750ULL },
{ 3556, 0x4D58FE1DF23A1FCFULL, 0xBBD4DFD065854995ULL },
{ 3564, 0xBC54E356A02D077AULL, 0x29AB8086CA8E0C77ULL },
{ 3600, 0xCDA64F921017EDA2ULL, 0x12C5CD565E911DA6ULL },
{ 3618, 0xE81FE1501E6DF23FULL, 0x523E3B774760D60BULL },
{ 3624, 0xE1EDEEC65C1B293DULL, 0xBC9ABAC9102443ACULL },
{ 3636, 0xE5F43B6925378EDCULL, 0x1608A4253FCC8C62ULL },
{ 3640, 0x578010652F855FB0ULL, 0x7261AB5E4165E2FBULL },
{ 3654, 0x91C637865CA2783FULL, 0x53CC441ACD5906BBULL },
{ 3678, 0xD27EC75BC1880F4BULL, 0x7E9F250E66C895C5ULL },
{ 3696, 0xF993B9715FDF1DAEULL, 0xCB9903CEC4E79D5BULL },
{ 3700, 0x41AD938C751EF00DULL, 0x81750767B088A1ACULL },
{ 3732, 0x6317BC029579F53FULL, 0x65A1555147B42AD2ULL },
{ 3796, 0xC1967BC096D12276ULL, 0x736D65E38D97041EULL },
{ 3816, 0xFCC8D265A47ACEB9ULL, 0x03D1E0CB60B9A85EULL },
{ 3828, 0x6B01B34BADEC8DC3ULL, 0xC851E8E5E5EFF696ULL },
{ 3856, 0x626773B2BD99C056ULL, 0xAB6772B8443C3064ULL },
{ 3858, 0xA1F453D4ECFDF3B6ULL, 0xD214D11ED2FD19AEULL },
{ 3906, 0x9806AD7027B9B487ULL, 0x8CA95849CB15D029ULL },
{ 3942, 0x3E645D3E67191605ULL, 0x23501DE82D524BB2ULL },
{ 3990, 0x9CE3300C90AD2E89ULL, 0x34845AB2D2DF6CF2ULL },
{ 3996, 0xE5775A3C4EB509D6ULL, 0x28D5437031647E8EULL },
{ 4018, 0x4EED6DFA64C8A1E1ULL, 0x504D28B959F85758ULL },
{ 4032, 0x532AB49C55A3BF9FULL, 0xC39CE1B6436892EFULL },
{ 4038, 0xD42283605D7DED9FULL, 0x5EEC78126F13EA98ULL },
{ 4048, 0xF53C0FE5F8437AEEULL, 0xC40238F3FC4100B9ULL },
{ 4054, 0xC0E9871E5235EC55ULL, 0xFEA401A7CD744DD1ULL },
{ 4056, 0x31B1691A55C0717BULL, 0xC591F36DC08ABA4DULL },
{ 4060, 0xD32D1DA40DFBEEE2ULL, 0x866A74FCAC17FA70ULL },
{ 4072, 0xB0EE63A17EFBF80FULL, 0x99E3E2F19076049BULL },
{ 4080, 0x1893D530CAA19792ULL, 0xDC3812C59C12362DULL },
{ 4102, 0x5588675CEF012A77ULL, 0x3D0B2D4A44947ABEULL },
{ 4120, 0x121C1D405AE3F9FAULL, 0xE6E5D15D1143490CULL },
{ 4146, 0x2AEC2B76EB1D40B8ULL, 0x9CE4CE7BDA0CAB7BULL },
{ 4164, 0xA1B6B6154BFDF1F1ULL, 0x3A9F8D7B23A6E661ULL },
{ 4174, 0xEEE3D1CE2CFBAC39ULL, 0x8BC087342803263EULL },
{ 4188, 0x7D0C775554A1DA7BULL, 0xFEF9B32856EE23E0ULL },
{ 4204, 0x1ULL, 0x95352B0D21FCCFE2ULL },
{ 4210, 0x4D47A2808D7E7967ULL, 0xFC41A1D97984F291ULL },
{ 4212, 0xE69A26E54A21B156ULL, 0x69B6B1EFEE069B9CULL },
{ 4254, 0x684DC3E8CD927F2DULL, 0xBA315AF8C1F023CEULL },
{ 4258, 0xC2F282838DE682D2ULL, 0xAAB02CD6979BA4E6ULL },
{ 4290, 0x0B21AA259FA94324ULL, 0x18AC142C9E68DECAULL },
{ 4320, 0x87D0528633C66C51ULL, 0xFAB41CB662B0E201ULL },
{ 4324, 0x01F12022220F3CC2ULL, 0x71C55E53DB17C644ULL },
{ 4336, 0xF344F5F44B31E103ULL, 0xEC6C7D67F64A4CA6ULL },
{ 4360, 0x8AE343D4AED823ECULL, 0xCCE6972CBD0317EFULL },
{ 4390, 0xEFCB6F4C13BAB187ULL, 0x92EBEA56AB56DA2EULL },
{ 4446, 0x6DC81E94659F03EEULL, 0x3BABE26D8C1D3B40ULL },
{ 4488, 0x8C3CF0A6471E7320ULL, 0x86BA171FB5C47B05ULL },
{ 4498, 0x02502679FC35D2FEULL, 0xC1E2BEA8246C6876ULL },
{ 4510, 0x7C0AFB1FB650A08DULL, 0x7D80DB0EA7B790C2ULL },
{ 4518, 0x1F464BDBB026A991ULL, 0x8988D381884A3519ULL },
{ 4560, 0x224E0C31930F823DULL, 0x45A3886E16D47005ULL },
{ 4620, 0x7C51C085F79798F4ULL, 0xDA8F90969F786AF0ULL },
{ 4626, 0xBDE9D4C6A1CC9597ULL, 0x09AB5A31F817B17CULL },
{ 4644, 0xAED924E2C2912B01ULL, 0x957014FD63BA347CULL },
{ 4686, 0x18B0B07617C0D64FULL, 0xC1256A3673CEA259ULL },
{ 4696, 0xBA2C5CF59A3DC9EFULL, 0xD07A0A8371302967ULL },
{ 4710, 0x373BCEDE3AA233F3ULL, 0x525286C36F1EEF22ULL },
{ 4726, 0x35AF62CC66682A17ULL, 0x601B0F2F7B6013F2ULL },
{ 4732, 0xA73BED8C4A067564ULL, 0x7B001E49A57814B5ULL },
{ 4756, 0x111EFA3746BC436FULL, 0xBD22E8B104C6C046ULL },
{ 4758, 0x1B1A0B38C5DA7FE7ULL, 0xEFA7C3FB3300BA3CULL },
{ 4780, 0xDBD1F1DD5609CC4AULL, 0xA9A310C4CD993A5EULL },
{ 4798, 0x733F9270E62D930FULL, 0xBA226149683707B9ULL },
{ 4822, 0x7066A4B7FA98BB53ULL, 0x9B740DCE94F97818ULL },
{ 4834, 0x39DF4E913E60A985ULL, 0xBC3C3FD6B84CA8C2ULL },
{ 4878, 0x5981CECEFAD6A504ULL, 0xB637EC0CDE6EDD46ULL },
{ 4900, 0xE5DDE6379548D5B6ULL, 0xAF958CC16A70B03AULL },
{ 4920, 0xDF5AF2328E7B7941ULL, 0x9EEC9B0B73374540ULL },
{ 4962, 0xED952DEF0AC416A4ULL, 0xCCD1864EB40C9163ULL },
{ 4966, 0xD5FBB90236BB0A77ULL, 0xF3F137007C432195ULL },
{ 4978, 0x6F5546C07876E927ULL, 0x2CFB97ACBA1692DBULL },
{ 5004, 0x5F52C27EC6EA1DF1ULL, 0x886C4688D5C133C8ULL },
{ 5022, 0xDC2E3ECCE75C5B24ULL, 0x97CF48FC3F621088ULL },
{ 5064, 0x8FBCBE26AFCDAF71ULL, 0x180F9FCDA57B6240ULL },
{ 5074, 0x0CBB1AB70506AF89ULL, 0x23D04290A66DE719ULL },
{ 5076, 0x1FE6024378578C09ULL, 0x2A9DFFBABFB30B9DULL },
{ 5136, 0x0B5D6EE6CEB74295ULL, 0x0DC016EC5A6F6626ULL },
{ 5152, 0xD186B1CF86775896ULL, 0x4D0C01FBD8BF36A5ULL },
{ 5170, 0x7CDBCA67096183C3ULL, 0x6D92BB72A409B115ULL },
{ 5196, 0x01A63D6A87488D64ULL, 0xD72B47D490242D70ULL },
{ 5202, 0x84381AC17BEB78CBULL, 0x57B173F65544A579ULL },
{ 5250, 0x78EC3A4F063C2F6DULL, 0x1C33EACECA12B9F4ULL },
{ 5254, 0x4287D94964BA797DULL, 0x1BD8743C9F8C5732ULL },
{ 5280, 0xF160271E0B34B5B4ULL, 0xE4F14020CF384F38ULL },
{ 5298, 0x99FFB0B6B33B1835ULL, 0x628C0E449124C687ULL },
{ 5302, 0x66A699BECC43200DULL, 0xDA1A4658A93D2D21ULL },
{ 5304, 0xF504AE7DEF64506CULL, 0xFAB0BDF67864A3BCULL },
{ 5332, 0x31E382F0C27A7235ULL, 0x28F6EE5E9FDA3CA0ULL },
{ 5358, 0x9A8BB57DA1360D05ULL, 0x02D9D8232ABA6EF6ULL },
{ 5400, 0x3AF47C6DE53900B8ULL, 0x53A7F5402FD5296AULL },
{ 5412, 0xEC4DA143D11F9359ULL, 0x12EB6608D7C0871EULL },
{ 5428, 0x62BC73EB9297A024ULL, 0xFD89A680C21ADF39ULL },
{ 5440, 0x7774FF8B6BB0F2AFULL, 0xE131E169CC6B6F90ULL },
{ 5448, 0xE9A617B2D4F6B479ULL, 0x3B0F571E2DE1061AULL },
{ 5490, 0xA0811402CF249D14ULL, 0x5775D0E2447C3028ULL },
{ 5568, 0x91CCA54611DF8D2AULL, 0x6F5A02F55407616CULL },
{ 5580, 0x4F354B0FE34D05CDULL, 0x0CE2D62B8CB9C6BCULL },
{ 5616, 0x9156A9292AB6BB17ULL, 0xB25DFEAD5C916D15ULL },
{ 5650, 0xB6E72B1DB625550FULL, 0x6637F7CE90C2E1B4ULL },
{ 5676, 0x88EC26A8C49C4469ULL, 0x72503E0727C0A5BEULL },
{ 5694, 0x5EBC5EA1AF8A887AULL, 0x6B7BC4965592A5F6ULL },
{ 5736, 0x4183E02C9A9B5BA9ULL, 0x8546ACA3639A7A9AULL },
{ 5746, 0xECECE4460B0E29B1ULL, 0xFF7FF038C17DCE32ULL },
{ 5776, 0x0C9E52159D41AC6FULL, 0xBDC71C38D5D1FF5AULL },
{ 5796, 0x0500A1168C1E0CAAULL, 0x07739413656DF72CULL },
{ 5820, 0x1972597A9B471995ULL, 0x9020013A789EB8ADULL },
{ 5830, 0xEFD067130C2D8C18ULL, 0xB72FA8F1985B7919ULL },
{ 5838, 0x33664C0C332B9AD4ULL, 0xEB86FE73ED17C780ULL },
{ 5878, 0xCD79FB6629D687F6ULL, 0x39DAF835DB51BC50ULL },
{ 5884, 0xDF11972BF9E64F71ULL, 0x441D9FDBC550AC71ULL },
{ 5904, 0x10D43825B68CE951ULL, 0x343BD2A96C25B3A9ULL },
{ 5944, 0x1624D869E26DA171ULL, 0x81D55E2FD2EC6316ULL },
{ 5958, 0xFF28AB1D271BD35BULL, 0xC8D3F284A757655AULL },
{ 5964, 0x76D341A81E9908A5ULL, 0xC88DD6CE06E76734ULL },
{ 5992, 0x138684636994569AULL, 0xB5F90491E1162C33ULL },
{ 6028, 0xCB4D2D79EF7B4694ULL, 0x36522E6EAEE4E851ULL },
{ 6078, 0x200359CC1E859B23ULL, 0x63052DCB51DEC0B1ULL },
{ 6118, 0xDA5ECC979E98B062ULL, 0x0A56FA480DADFA19ULL },
{ 6148, 0xBDD9240F1FF8A8B2ULL, 0x792ABEA7C769246FULL },
{ 6196, 0x34162B7F00152DFAULL, 0x4B2B408258329270ULL },
{ 6208, 0xCE60498E0412F3D8ULL, 0x86AC4CB77F5D9812ULL },
{ 6210, 0x3BBB0E69D90783D5ULL, 0x7A80518E5B22E4D9ULL },
{ 6214, 0xF29932D9C6ADBDDEULL, 0x865B2F967E24F924ULL },
{ 6216, 0xF121B65C2C6DFAAEULL, 0x45954ABC876666D4ULL },
{ 6220, 0x0678FE24CCC5F19AULL, 0x437926EB691B725EULL },
{ 6226, 0xD747036142658EC8ULL, 0xA7BE72D6FFC4D7C5ULL },
{ 6240, 0x4FB3F8E0B9425C7AULL, 0x92EB5E906B9917ACULL },
{ 6252, 0x9AA40AF74EE70CD9ULL, 0xCB1128F5BB6F3E6BULL },
{ 6270, 0xEC10D8836867B281ULL, 0x747062F957AA729DULL },
{ 6286, 0xE821193634DAC73EULL, 0x334A772AFCBBCE0FULL },
{ 6310, 0x7B225B606947EDE8ULL, 0x1335F95E84717AEAULL },
{ 6358, 0x07343B835516E0A2ULL, 0x994EDAF6F43F0262ULL },
{ 6370, 0x762AFECAFAEBE48BULL, 0x7F1785D768CB1C68ULL },
{ 6372, 0xCF70FDEF9FE0DD4EULL, 0x3ACD841644CF6E82ULL },
{ 6414, 0x4F0906652D11726AULL, 0xD513F53B4B3CD9C4ULL },
{ 6418, 0x4E93355CAE78BF27ULL, 0xA6494C2F7063A66BULL },
{ 6424, 0xC7FF5C54F891EA0EULL, 0xE129B7505C7FAA7EULL },
{ 6430, 0x2650EA5D92FDD172ULL, 0xB735F725989E58D5ULL },
{ 6448, 0x3B7A25720558E026ULL, 0x41932601BEA924E6ULL },
{ 6462, 0x8A328744E573EB84ULL, 0xB5DDC5D1F252A55DULL },
{ 6478, 0xB1B22EBB3A75E8DCULL, 0xD87E88FF327D5EF3ULL },
{ 6516, 0x5EA50E8C1E1A1437ULL, 0x2D31A7547981032EULL },
{ 6540, 0xD0058E1D80A92DE2ULL, 0x6C5BB09C61F2F307ULL },
{ 6592, 0xFD337AD7CF35A078ULL, 0x68BB049C864263C9ULL },
{ 6604, 0x5B2F6195F541CE5AULL, 0x4F08C75D6C479605ULL },
{ 6610, 0x237D3EFED32E8AC2ULL, 0x7CE664B991084674ULL },
{ 6670, 0x223634E9BB9BEB0CULL, 0xFFD039F46E273AA2ULL },
{ 6672, 0x9669CC1CA2721AE2ULL, 0x44FBC434B2D7AFC2ULL },
{ 6690, 0xA18A33B86D976D2AULL, 0xEF7EC12273D28834ULL },
{ 6694, 0x50F6FDA2A2CFE004ULL, 0x356608B96147612EULL },
{ 6702, 0xD2BE291819305330ULL, 0x94BF2F75CE6BFE81ULL },
{ 6712, 0x8A7A702B89C12013ULL, 0xA0D833326A1EFA22ULL },
{ 6756, 0xFB4F708E6F8F275FULL, 0x84B351BA4A240787ULL },
{ 6784, 0x32730DE806E28D51ULL, 0x8870884B591E9066ULL },
{ 6786, 0x26B605C5A212238DULL, 0x4A7D3735795B7201ULL },
{ 6850, 0xDC000544BA7623AEULL, 0x1B4083027CADB596ULL },
{ 6852, 0x8BBC64580C9F8F76ULL, 0x2F003660BBBB1CC3ULL },
{ 6916, 0x95362BC98C0CA5BBULL, 0x5E41F93E6894D49EULL },
{ 6934, 0x510411D7BE23E858ULL, 0x5CFF364F1934987CULL },
{ 6940, 0x3CFEA8375EBAAE74ULL, 0xF237582E0D74A5E3ULL },
{ 6958, 0x853EDEDF44D1B210ULL, 0xB7FCFA61BDABD5D8ULL },
{ 6978, 0x1AEA225F3685AD1EULL, 0xD9D75D5544B2AF73ULL },
{ 6982, 0xEF4244AA5B000C11ULL, 0x149D03C38AB3D2FFULL },
{ 6988, 0xCEAF54E40F5266BAULL, 0xDA43479B8A5C5359ULL },
{ 7000, 0x11F55845B3C5BF58ULL, 0xD495E1417B0839C3ULL },
{ 7008, 0xC3F51BCDCB8958CBULL, 0x284F97FA776E01F6ULL },
{ 7024, 0xAC76DDC36FD17D7DULL, 0x4E5E0E7658BC0289ULL },
{ 7042, 0x10C96D22DCA8A84DULL, 0x09C0EE5A9CFC1DD5ULL },
{ 7044, 0x2E8FF223B1A334EBULL, 0xC4F5DCD4B026EBD7ULL },
{ 7054, 0xA7376E3EF3D2EA31ULL, 0x4AF865F8C80B1664ULL },
{ 7062, 0x20847A14525E6EDCULL, 0x05D054DE43C1D698ULL },
{ 7072, 0x6F52F404CB460411ULL, 0x4582D310833DE4C8ULL },
{ 7084, 0x84C106E2CDAA52E6ULL, 0x88E1AFD6E717FDE6ULL },
{ 7134, 0x9481FD34A70E17E4ULL, 0x9DB7D498830A5671ULL },
{ 7138, 0x7E7E223400C0FB40ULL, 0xE61621B9169DFA0BULL },
{ 7150, 0x4AAC6A058729711AULL, 0xE2085135A55DA4CCULL },
{ 7152, 0x34EAB94AB008E79FULL, 0xF1CEAA3A39BA5099ULL },
{ 7174, 0x443A45D4A8B7AB99ULL, 0x15B90243CD39C7CFULL },
{ 7188, 0xBDCDC9C2E1647BA6ULL, 0x3DBFB36524DFEE17ULL },
{ 7206, 0x1D829FE8F3CBE06CULL, 0xB8F33B1C0E2585FBULL },
{ 7216, 0xD2EFE52714450004ULL, 0xBDDD9DB07DAE0034ULL },
{ 7218, 0x3BB5B0128A468A54ULL, 0x06ECF721510B89A1ULL },
{ 7222, 0xB72BE85F1DAE97FFULL, 0xD522681D72018FC9ULL },
{ 7224, 0x9A0AD623AD6B4DE6ULL, 0x876EEC8489292ECCULL },
{ 7234, 0x78087C83D6F2C66AULL, 0x7E264FA1AD70BEF6ULL },
{ 7270, 0x9F83E8E1A81A3A0DULL, 0x98A0724F224FE6E9ULL },
{ 7278, 0x19EA8DAF5B9B0A07ULL, 0x668C61FE1CC415DDULL },
{ 7294, 0xE4094F45BCC1F058ULL, 0xB1A5241526CE5824ULL },
{ 7308, 0x12164C02D4AE5D28ULL, 0x8599C76AD71BF964ULL },
{ 7320, 0x3A4B224D731EF8AEULL, 0x034EE6F08AC455DDULL },
{ 7330, 0x7BD91EA35FE01DC2ULL, 0x337C78C467D0470CULL },
{ 7348, 0x8E5DDA900A0C9D6DULL, 0xE29490E194F57D74ULL },
{ 7360, 0x4915E9402161E03BULL, 0x7EC0B2B771CB2A38ULL },
{ 7378, 0xAA4BC21C7FEE4745ULL, 0x22EF10D4B5FBC821ULL },
{ 7392, 0x4F512BAE60CA2918ULL, 0xB8E61332434453C5ULL },
{ 7414, 0xFBF7986011B51EFEULL, 0xABD9B24131641609ULL },
{ 7428, 0xC525BABC5F505EC4ULL, 0xA5EC2A5D1CF2A9FDULL },
{ 7438, 0xB1D99A657510D39EULL, 0x5D85C2BF7D21ABACULL },
{ 7534, 0x774F5C15B9A7F9E2ULL, 0xA6FD684D5E9790B9ULL },
{ 7548, 0x54B49BF19E9A272CULL, 0x32A9F351AD2CBD31ULL },
{ 7570, 0x0312688D3DE148D7ULL, 0x3E3B174F8336E35AULL },
{ 7590, 0xDB022095EB969B2AULL, 0xA873AABB17F8400FULL },
{ 7638, 0x12D06772DCFC6B99ULL, 0x0EBAD7D11B6F9A18ULL },
{ 7648, 0xE3BDEB7D70563C3FULL, 0xCF0D991268366B76ULL },
{ 7680, 0x8F370307B6F48CFCULL, 0xA50D39E5FCF81CD3ULL },
{ 7716, 0x8DB3EB4C4ABABDC2ULL, 0x277224BFE21D4952ULL },
{ 7734, 0xF684050E54CBFA23ULL, 0xB64DB28D655C0825ULL },
{ 7750, 0x30F8C54D8D7A3AF7ULL, 0xC66D6E2971AE3AAAULL },
{ 7752, 0x70194625F8BE2BCCULL, 0xE09DB8F96AA0339FULL },
{ 7776, 0x0554244006CC6658ULL, 0xD40D5EA25C0F81F1ULL },
{ 7792, 0xAA8E8C6B9F256CD9ULL, 0x41D1C66AF3D4FD31ULL },
{ 7794, 0x708B3910551908B6ULL, 0xCCF9EC912E088D69ULL },
{ 7806, 0xF828A82764DC2D17ULL, 0xB8B8B4B40DA376DCULL },
{ 7812, 0xEBC39AD790B0A07CULL, 0xB74FDCEBC55FAB71ULL },
{ 7816, 0xB5117F724316706DULL, 0x3119AED08A7AB018ULL },
{ 7836, 0x6B91931EBC6D3EBEULL, 0x6F713A5A3146A1BAULL },
{ 7884, 0x4FE17AB5C57B6B97ULL, 0x00998D40DC280D3EULL },
{ 7890, 0xBD0E9F6ED4CAE7FAULL, 0xEBA7FAEB678D8DD4ULL },
{ 7944, 0xFA1292A8C35D5E32ULL, 0x18E5341F0C887A48ULL },
{ 7968, 0x24E3F60F9A6D4644ULL, 0x93DD0852E08CD05AULL },
{ 7974, 0xEBDD12A7BB09296BULL, 0xB8E448457256E71BULL },
{ 7992, 0x940183143213C0D1ULL, 0xF969FD6468C9ECCEULL },
{ 8002, 0x2484200A6CC8CAEBULL, 0xD6D66F9A64F459A9ULL },
{ 8020, 0x609548A54810B53EULL, 0x69B0301C49995C51ULL },
{ 8038, 0xB166B09D3FD5BC95ULL, 0x06F86990C0A4A6FDULL },
{ 8046, 0x4357D4CCF238EB78ULL, 0x1691C2CEB871023DULL },
